VirusOriginal,Virus,VirusGenus,NCBIAccession
PREDICT_RbdV-34,predict_rbdv-34,NA,NA
PREDICT_PMV-168,paramyxovirus predict_pmv-168,NA,"MT063669, MT063671"
PREDICT_PMV-15,paramyxovirus predict_pmv-15,NA,MT063613
PREDICT_PMV-171,paramyxovirus predict_pmv-171,NA,MT063670
PREDICT_PMV-20,paramyxovirus predict_pmv-20,NA,"MT063434, MT063435"
PREDICT_PMV-176,paramyxovirus predict_pmv-176,NA,MT063662
PREDICT_CoV-99,predict_cov-99,NA,NA
PREDICT_CoV-47,predict_cov-47,NA,NA
PREDICT_CoV-87,predict_cov-87,NA,MT891180
PREDICT_CoV-87,predict_cov-87,NA,MT891181
PREDICT_CoV-102,predict_cov-102,NA,NA
PREDICT_CoV-87,predict_cov-87,NA,"MT891184, MT891185"
PREDICT_PMV-171,paramyxovirus predict_pmv-171,NA,MT063672
PREDICT_CoV-16,predict_cov-16,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_CoV-68,predict_cov-68,NA,NA
PREDICT_PMV-125,paramyxovirus predict_pmv-125,NA,MT063397
PREDICT_CoV-16,predict_cov-16,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_CoV-16,predict_cov-16,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_CoV-68,predict_cov-68,NA,NA
PREDICT_PMV-128,paramyxovirus predict_pmv-128,NA,"MT063393, MT063394"
PREDICT_PMV-5,paramyxovirus predict_pmv-5,NA,"MT063396, MT063399"
PREDICT_PMV-6,paramyxovirus predict_pmv-6,NA,"MT063395, MT063398"
PREDICT_CoV-81,predict_cov-81,NA,NA
PREDICT_CoV-44,predict_cov-44,NA,NA
PREDICT_CoV-81,predict_cov-81,NA,NA
PREDICT_CoV-47,predict_cov-47,NA,NA
PREDICT_CoV-82,predict_cov-82,NA,NA
PREDICT_CoV-47,predict_cov-47,NA,NA
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_CoV-24,predict_cov-24,NA,NA
PREDICT_CoV-56,predict_cov-56,NA,NA
PREDICT_CoV-116,predict_cov-116,NA,NA
PREDICT_CoV-115,predict_cov-115,NA,NA
PREDICT_CoV-44,predict_cov-44,NA,NA
PREDICT_CoV-81,predict_cov-81,NA,NA
PREDICT_PMV-181,predict_pmv-181,NA,NA
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_CoV-65,predict_cov-65,NA,NA
PREDICT_CoV-116,predict_cov-116,NA,NA
PREDICT_PMV-182,predict_pmv-182,NA,NA
PREDICT_PMV-184,predict_pmv-184,NA,NA
PREDICT_PMV-20,paramyxovirus predict_pmv-20,NA,MT063445
PREDICT_CoV-70,predict_cov-70,NA,NA
PREDICT_CoV-112,predict_cov-112,NA,NA
PREDICT_CoV-65,predict_cov-65,NA,NA
PREDICT_CoV-113,predict_cov-113,NA,NA
PREDICT_CoV-65,predict_cov-65,NA,NA
PREDICT_CoV-109,predict_cov-109,NA,NA
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_PMV-151,paramyxovirus predict_pmv-151,NA,MT063426
PREDICT_PMV-170,paramyxovirus predict_pmv-170,NA,MT063673
PREDICT_PMV-185,predict_pmv-185,NA,NA
PREDICT_PMV-150,paramyxovirus predict_pmv-150,NA,MT063614
PREDICT_PMV-15,predict_pmv-15,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_PMV-10,paramyxovirus predict_pmv-10,NA,MT063401
PREDICT_PMV-4,paramyxovirus predict_pmv-4,NA,MT063404
PREDICT_CoV-16,predict_cov-16,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_PMV-10,paramyxovirus predict_pmv-10,NA,MT063400
PREDICT_PMV-142,paramyxovirus predict_pmv-142,NA,MT063456
PREDICT_PMV-3,paramyxovirus predict_pmv-3,NA,MT063454
PREDICT_PMV-5,paramyxovirus predict_pmv-5,NA,"MT063403, MT063455"
PREDICT_PMV-6,paramyxovirus predict_pmv-6,NA,MT063402
PREDICT_PMV-20,paramyxovirus predict_pmv-20,NA,"MT063446, MT063447, MT063448"
PREDICT_CoV-88,predict_cov-88,NA,NA
PREDICT_PMV-24,paramyxovirus predict_pmv-24,NA,"MT063675, MT063676, MT063677, MT063678"
PREDICT_PMV-168,paramyxovirus predict_pmv-168,NA,MT063674
PREDICT_PMV-169,paramyxovirus predict_pmv-169,NA,MT063652
PREDICT_CoV-103,predict_cov-103,NA,NA
PREDICT_CoV-100,predict_cov-100,NA,NA
PREDICT_PMV-15,predict_pmv-15,NA,NA
PREDICT_PMV-173,paramyxovirus predict_pmv-173,NA,MT063653
PREDICT_CoV-114,predict_cov-114,NA,NA
PREDICT_CoV-103,predict_cov-103,NA,NA
PREDICT_PMV-13,paramyxovirus predict_pmv-13,NA,"MT063474, MT063475, MT063477, MT063478, MT063479, MT063482, MT063541"
PREDICT_PMV-63,paramyxovirus predict_pmv-63,NA,"MT063480, MT063481"
PREDICT_PMV-66,predict_pmv-66,NA,NA
PREDICT_RbdV-21,predict_rbdv-21,NA,NA
PREDICT_RbdV-27,predict_rbdv-27,NA,NA
PREDICT_RbdV-28,predict_rbdv-28,NA,NA
PREDICT_PMV-58,paramyxovirus predict_pmv-58,NA,"MT063449, MT063450"
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_PMV-15,predict_pmv-15,NA,NA
PREDICT_CoV-64,predict_cov-64,NA,NA
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_PMV-137,paramyxovirus predict_pmv-137,NA,MT063741
PREDICT_PMV-172,paramyxovirus predict_pmv-172,NA,MT063654
PREDICT_CoV-98,predict_cov-98,NA,NA
PREDICT_PMV-148,paramyxovirus predict_pmv-148,NA,MT063436
PREDICT_PMV-156,paramyxovirus predict_pmv-156,NA,MT063490
PREDICT_PMV-144,predict_pmv-144,NA,NA
PREDICT_PMV-174,paramyxovirus predict_pmv-174,NA,MT063658
PREDICT_PMV-139,paramyxovirus predict_pmv-139,NA,"MT063410, MT063411"
PREDICT_PMV-147,paramyxovirus predict_pmv-147,NA,MT063452
PREDICT_PMV-152,paramyxovirus predict_pmv-152,NA,MT063451
PREDICT_PMV-161,paramyxovirus predict_pmv-161,NA,MT063596
PREDICT_PMV-163,paramyxovirus predict_pmv-163,NA,MT063595
PREDICT_CoV-44,predict_cov-44,NA,NA
PREDICT_CoV-81,predict_cov-81,NA,NA
PREDICT_PMV-138,paramyxovirus predict_pmv-138,NA,"MT063412, MT063453"
PREDICT_PMV-153,paramyxovirus predict_pmv-153,NA,MT063461
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_CoV-30,predict_cov-30,NA,NA
PREDICT_PMV-157,predict_pmv-157,NA,NA
PREDICT_PMV-158,predict_pmv-158,NA,NA
PREDICT_PMV-162,predict_pmv-162,NA,NA
PREDICT_CoV-90,predict_cov-90,NA,NA
PREDICT_PMV-15,predict_pmv-15,NA,NA
PREDICT_PMV-175,paramyxovirus predict_pmv-175,NA,MT063679
PREDICT_PMV-166,predict_pmv-166,NA,NA
PREDICT_PMV-148,paramyxovirus predict_pmv-148,NA,MT063489
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_PMV-140,paramyxovirus predict_pmv-140,NA,MT063457
PREDICT_PMV-5,paramyxovirus predict_pmv-5,NA,MT063459
PREDICT_PMV-6,paramyxovirus predict_pmv-6,NA,MT063458
PREDICT_CoV-109,predict_cov-109,NA,NA
PREDICT_CoV-70,predict_cov-70,NA,NA
PREDICT_CoV-117,predict_cov-117,NA,NA
PREDICT_CoV-97,predict_cov-97,NA,NA
PREDICT_PMV-178,predict_pmv-178,NA,NA
PREDICT_CoV-35,predict_cov-35,NA,NA
PREDICT_CoV-82,predict_cov-82,NA,NA
PREDICT_CoV-99,predict_cov-99,NA,NA
PREDICT_CoV-82,predict_cov-82,NA,NA
PREDICT_PMV-155,paramyxovirus predict_pmv-155,NA,"MT063597, MT063598, MT063599, MT063600, MT063601, MT063602"
PREDICT_CoV-100,predict_cov-100,NA,NA
PREDICT_PMV-174,paramyxovirus predict_pmv-174,NA,"MT063656, MT063657, MT063659, MT063660, MT063661"
PREDICT_PMV-148,paramyxovirus predict_pmv-148,NA,MT063437
PREDICT_PMV-160,paramyxovirus predict_pmv-160,NA,MT063612
PREDICT_PMV-15,paramyxovirus predict_pmv-15,NA,"MT063427, MT063428, MT063432"
PREDICT_PMV-171,predict_pmv-171,NA,NA
PREDICT_PMV-86,paramyxovirus predict_pmv-86,NA,MT063618
PREDICT_PMV-167,paramyxovirus predict_pmv-167,NA,MT063655
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_PMV-164,predict_pmv-164,NA,NA
PREDICT_CoV-82,predict_cov-82,NA,NA
PREDICT_PMV-155,paramyxovirus predict_pmv-155,NA,"MT063615, MT063616, MT063617"
PREDICT_CoV-101,predict_cov-101,NA,NA
PREDICT_PMV-159,paramyxovirus predict_pmv-159,NA,MT063619
PREDICT_CoV-111,predict_cov-111,NA,NA
PREDICT_CoV-60,predict_cov-60,NA,NA
PREDICT_PMV-165,predict_pmv-165,NA,NA
PREDICT_CoV-65,predict_cov-65,NA,NA
PREDICT_CoV-65,predict_cov-65,NA,NA
PREDICT_CoV-100,predict_cov-100,NA,NA
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_CoV-106,predict_cov-106,NA,NA
PREDICT_PMV-15,predict_pmv-15,NA,NA
PREDICT_CoV-114,predict_cov-114,NA,NA
PREDICT_PMV-175,paramyxovirus predict_pmv-175,NA,"MT063680, MT063681, MT063682, MT063683"
PREDICT_CoV-65,predict_cov-65,NA,NA
PREDICT_CoV-114,predict_cov-114,NA,NA
PREDICT_PMV-13,paramyxovirus predict_pmv-13,NA,"MT063492, MT063493, MT063494, MT063495, MT063496, MT063497, MT063498, MT063499, MT063500, MT063502, MT063503, MT063504, MT063505, MT063506, MT063507, MT063508, MT063510, MT063511, MT063512, MT063513, MT063519, MT063522, MT063525, MT063526, MT063528, MT063529, MT063530, MT063531, MT063532, MT063534, MT063535, MT063536, MT063540"
PREDICT_PMV-63,paramyxovirus predict_pmv-63,NA,"MT063501, MT063537"
PREDICT_PMV-66,paramyxovirus predict_pmv-66,NA,"MT063509, MT063517, MT063518, MT063533"
PREDICT_PMV-67,paramyxovirus predict_pmv-67,NA,"MT063514, MT063515, MT063516, MT063527, MT063538, MT063539, MT063663"
PREDICT_RbdV-21,predict_rbdv-21,NA,NA
PREDICT_RbdV-27,predict_rbdv-27,NA,NA
PREDICT_RbdV-28,predict_rbdv-28,NA,NA
PREDICT_RbdV-34,predict_rbdv-34,NA,NA
PREDICT_PMV-56,predict_pmv-56,NA,NA
PREDICT_PMV-175,paramyxovirus predict_pmv-175,NA,"MT063684, MT063685"
PREDICT_CoV-105,predict_cov-105,NA,NA
PREDICT_CoV-104,predict_cov-104,NA,MT891183
PREDICT_PMV-144,predict_pmv-144,NA,NA
PREDICT_PMV-171,predict_pmv-171,NA,NA
PREDICT_CoV-117,predict_cov-117,NA,NA
PREDICT_PMV-15,predict_pmv-15,NA,NA
PREDICT_CoV-110,predict_cov-110,NA,NA
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_CoV-110,predict_cov-110,NA,NA
PREDICT_CoV-76,predict_cov-76,NA,NA
